signal_id,latitude,longitude
7905,33.98555,-84.42722
7067241,33.942658,-84.403772
7067232,33.976761,-84.415867
67077,33.992983,-84.429379
7067238,33.952123,-84.411573
7067229,33.979554,-84.42193
7067237,33.955281,-84.411764
7067235,33.966442,-84.411891
8170,33.89125,-84.32362
7067233,33.973832,-84.41355
7067230,33.979095,-84.42062
67088,33.995225,-84.433985
7067240,33.94513,-84.406431
7067234,33.969426,-84.413548
7067231,33.978233,-84.417596
7067234,33.969426,-84.413548
7067236,33.964042,-84.411618
1860,33.9327,-84.24421
1351130,33.932726,-84.244177
1351129,33.928136,-84.248592
1859,33.92813,-84.24863
320,33.76357,-84.42761
314,33.76364,-84.45592
7121615,33.76356,-84.4293
316,33.76357,-84.44102
317,33.76355,-84.43742
310,33.76343,-84.41261
315,33.76365,-84.4474
319,33.76356,-84.4293
318,33.76355,-84.43298
321,33.76345,-84.42434
585,33.763587,-84.42202
8149,33.75662,-84.41753
8151,33.73343,-84.41773
8135,33.74323,-84.41759
8136,33.74449,-84.41754
8147,33.75781,-84.41756
8140,33.75222,-84.41753
8134,33.7407,-84.41771
311,33.76711,-84.41744
8139,33.74912,-84.41753
8137,33.74544,-84.41755
8138,33.74664,-84.41756
7697,33.7722,-84.41737
8148,33.76349,-84.4175
8150,33.73582,-84.41774
7921,33.7419,-84.41767
210,33.78649,-84.38206
219,33.77843,-84.38274
221,33.77604,-84.38297
216,33.78304,-84.38235
218,33.77952,-84.38263
220,33.77725,-84.38285
216,33.78304,-84.38235
7122078,33.78543,-84.382186
9958,33.97931,-84.34354
11073,33.77109,-84.24142
11412,33.77159,-84.23967
99995,33.7769,-84.38704
99996,33.787505,-84.384127
1135104,33.86818647,-84.09360041
1135762,33.89006328,-84.1255745
1135361,33.87174494,-84.1038794
1135505,33.87861659,-84.11205561
1135361,33.87174494,-84.1038794
1135746,33.89144759290905,-84.12815097
49005,33.65974,-84.40823
7063118,33.58169,-84.43005
12001,33.664699,-84.035176
10034,33.696427,-84.4121
7140,33.81783,-84.34988
451,33.761569,-84.357994
7063031,33.58317,-84.312931
7603032,33.58023,-84.33019
7063033,33.580816,-84.32519
8123,33.91253,-84.34721
8124,33.91673,-84.33984
8125,33.91238,-84.346
7063119,33.511224,-84.323333
7063034,33.62914722,-84.41423611
59001,33.895492,-84.485066
374,33.70508,-84.38038
7121627,33.705046,-84.380338
375,33.721466,-84.383278
324,33.699341,-84.392082
373,33.7029,-84.38374
7063035,33.56560833,-84.40776667
7063137,33.569864,-84.403023
7063036,33.561697,-84.409336
11423,33.844537,-84.256871
11276,33.846499,-84.24643
11060,33.839168,-84.268123
11063,33.85443,-84.22314
11311,33.81462,-84.34013
11463,33.846483,-84.251744
11454,33.834004,-84.272138
11022,33.815759,-84.32356
11423,33.844537,-84.256871
11307,33.846882,-84.244608
11302,33.85557,-84.21529
11303,33.85267,-84.22865
11308,33.82471,-84.29301
11310,33.81674,-84.32998
11278,33.84639,-84.248
11455,33.854781,-84.21727
11309,33.84644,-84.24983
11311,33.81462,-84.34013
1351270,33.98912,-84.02816
1351268,33.97272,-84.01835
1351267,33.97068,-84.01847
1351269,33.98466,-84.02345
1782,33.935966,-84.028124
1351336,33.96076,-84.02084
1135290,33.935966,-84.028124
1351271,33.99155,-84.03269
8560,33.69936,-84.42932
7121606,33.718223,-84.425185
8559,33.70156,-84.42912
48023,33.64873,-84.44759
48003,33.64771,-84.44917
8152,33.69699,-84.42967
8154,33.74439,-84.41402
8153,33.69937,-84.42933
8133,33.7407,-84.41405
7923,33.74181,-84.41403
8132,33.73577,-84.41418
7062,33.84871,-84.36069
7139,33.83078,-84.35596
7061,33.84671,-84.35934
7138,33.8345,-84.3575
7060,33.84557,-84.35858
7059,33.8436,-84.35815
11312,33.83,-84.15208
371,33.82103,-84.37016
462,33.820998,-84.373169
452,33.82072,-84.368872
224,33.76984,-84.38406
273,33.76982,-84.38515
11313,33.64772,-84.26715
12009,33.74346132972801,-84.10939214
11268,33.702167,-84.131025
11314,33.72686,-84.11772
11315,33.74456,-84.10381
11514,33.695378,-84.133233
11316,33.73488,-84.11531
11272,33.704072,-84.130796
1674,33.90723,-84.20299
1135238,33.90723,-84.20299
11318,33.9077,-84.27309
480,33.64103,-84.40312
479,33.64508,-84.40144
7067262,33.960572,-84.430387
7067265,33.966032,-84.408715
7067263,33.963042,-84.425278
7067259,33.945137,-84.482305
7067258,33.946833,-84.486333
7067260,33.943111,-84.477842
7067264,33.964725,-84.41614
7067261,33.952447,-84.446216
453,33.742304,-84.427102
376,33.74231,-84.43239
65,33.75686,-84.38907
63,33.7584,-84.39067
64,33.75789,-84.39011
3,33.767822,-84.396118
1,33.768894,-84.396088
7962,33.733,-84.48892
345,33.64103,-84.40847
10035,33.690674,-84.4929
454,33.688786,-84.390427
7063042,33.519086,-84.354403
7063038,33.618748,-84.35392
7063037,33.620115,-84.361502
7063044,33.52137,-84.35448
48010,33.65339,-84.44954
7063040,33.619387,-84.356456
48002,33.64746,-84.45016
7063038,33.618748,-84.35392
7063044,33.52137,-84.35448
7063045,33.52979,-84.35444
7063046,33.525,-84.3544
7063041,33.62242,-84.36895
7063045,33.52979,-84.35444
11319,33.805923,-84.170291
11179,33.808132,-84.170646
48013,33.64463,-84.4523
11320,33.76954,-84.19392
11323,33.69642,-84.10126
11470,33.698576,-84.108368
11322,33.69363,-84.09564
11324,33.77773,-84.16195
11326,33.72698,-84.1317
11325,33.7342,-84.16823
97,33.75642,-84.39209
100,33.75493,-84.39053
98,33.75593,-84.3916
96,33.75698,-84.39268
99,33.75544,-84.39106
281,33.77314,-84.40319
7121617,33.81882,-84.45044
384,33.79476,-84.43186
80008,33.79625,-84.43271
584,33.8212,-84.4546
8287,33.81435151813567,-84.44044606
7121647,33.79072,-84.42939
387,33.80247,-84.43631
386,33.7907,-84.42943
385,33.78632,-84.42783
389,33.81711,-84.44729
333,33.7887,-84.42833
388,33.81052,-84.4388
487,33.818817,-84.450446
370,33.78836,-84.43666
92,33.76132,-84.39598
95,33.75793,-84.39353
93,33.76011,-84.39492
94,33.75903,-84.39437
7121618,33.788381,-84.436609
11328,33.81031,-84.24158
7121635,33.753765,-84.43206
11329,33.75982,-84.17842
7667,33.74788,-84.38383
11391,33.77695,-84.19248
11332,33.71287,-84.10795
349,33.64107,-84.41609
11335,33.73166,-84.26604
11334,33.73213,-84.30965
7802,33.7423,-84.40327
390,33.72936,-84.4016
7251,33.74024,-84.40245
391,33.73192,-84.40176
7252,33.73814,-84.40166
7250,33.74356,-84.404
400,33.73055,-84.40163
403,33.7221,-84.40167
401,33.72572,-84.40175
7249,33.74158,-84.40293
455,33.764847,-84.339696
1135285,33.984804,-84.10009
1773,33.984804,-84.10009
8195,33.93171,-84.33496
8194,33.93154,-84.3392
8193,33.93082,-84.3437
282,33.77381,-84.40284
1848,33.981784,-84.212488
1135251,33.981784,-84.212488
162,33.74693,-84.39442
165,33.74692,-84.3877
348,33.74718,-84.30019
164,33.74689,-84.39093
163,33.74689,-84.39281
11229,33.87717,-84.26786
7188,33.685501,-84.408226
11341,33.7012,-84.18448
120023,33.67978,-84.004309
12000,33.667995,-84.01778
8146,33.75281,-84.39646
146,33.75032,-84.39185
147,33.74965,-84.39066
145,33.75095,-84.39303
7191,33.75385,-84.39954
144,33.75168,-84.39434
133,33.75241,-84.39566
148,33.74891,-84.38933
131,33.74939,-84.38728
125,33.75276,-84.39349
128,33.75142,-84.39096
127,33.75207,-84.39214
8143,33.75472,-84.41009
7190,33.75405,-84.40044
8142,33.75467,-84.41279
132,33.74867,-84.38625
129,33.75082,-84.38985
130,33.75005,-84.38845
10609,33.75193,-84.49165
481,33.7519,-84.4916
8141,33.75468,-84.41756
303,33.75374,-84.43204
307,33.75481,-84.42129
304,33.75349,-84.42809
306,33.75472,-84.41982
8074,33.7538,-84.43336
305,33.75414,-84.42441
126,33.75242,-84.3928
302,33.75205,-84.44023
8145,33.7546,-84.40646
8144,33.754681,-84.407611
239,33.79082,-84.36713
241,33.78569,-84.36745
240,33.7882,-84.36724
254,33.7795,-84.36939
135,33.79617,-84.36815
405,33.80186,-84.37231
406,33.79895,-84.37059
249,33.7918,-84.36698
7561,33.82729,-84.25757
407,33.83048,-84.43133
466,33.844507,-84.40728
7924,33.83112,-84.42697
408,33.83048,-84.43132
7063141,33.58566,-84.351079
7063148,33.590632,-84.364817
7063140,33.590688,-84.365932
11429,33.910609,-84.285741
11475,33.909077,-84.283017
8224,33.82901,-84.19622
8223,33.83214,-84.19824
8219,33.83755,-84.20087
8222,33.83437,-84.19995
8218,33.84123,-84.2009
8221,33.83559,-84.20039
11347,33.85914,-84.188
8217,33.84528,-84.2009
11348,33.85754,-84.19064
7063055,33.559514,-84.32441
7063047,33.552172,-84.33385
7063048,33.566317,-84.318924
7063049,33.563475,-84.321313
7063051,33.562544,-84.321754
7063053,33.593508,-84.301965
7063126,33.547054,-84.333975
7063054,33.568738,-84.315098
7063050,33.582171,-84.303344
7063052,33.561437,-84.322464
7063125,33.571159,-84.309691
7063057,33.555142,-84.309455
7063058,33.560055,-84.314309
7063056,33.55641,-84.299163
7063064,33.572001,-84.355618
7063059,33.56001,-84.321681
7063069,33.571293,-84.34654
7063068,33.571323,-84.345544
7063060,33.570679,-84.332527
7063062,33.571786,-84.352985
7063063,33.572584,-84.360833
7063061,33.563543,-84.324942
7063065,33.571316,-84.335988
7063066,33.571401,-84.348722
7063070,33.571505,-84.337768
7063127,33.556416,-84.299133
7063071,33.572365,-84.358635
7063067,33.565535,-84.326767
7690,33.8646,-84.43985
457,33.867431,-84.429066
7691,33.86538,-84.43938
458,33.868105,-84.432666
8201,33.94695,-84.33152
58004,33.955238,-84.30561
8203,33.94859,-84.32466
8202,33.95042,-84.31947
58003,33.957372,-84.302656
8196,33.94606,-84.33435
58002,33.959296,-84.299789
58001,33.959771,-84.296302
7089009,33.792161,-84.258556
7089010,33.791347,-84.256553
7382,33.79062,-84.3074
7315,33.79034,-84.30432
7445,33.85336,-84.3392
7446,33.84357,-84.33994
7447,33.83982,-84.34287
7448,33.84488,-84.33921
7243,33.85727,-84.3402
8226,33.82247,-84.19492
8228,33.8055,-84.19366
8227,33.81158,-84.1937
7025,33.77107,-84.35252
411,33.79307,-84.35162
414,33.78234,-84.35433
412,33.78756,-84.35538
410,33.79682,-84.35011
413,33.79121,-84.35538
12008,33.80622,-84.24071
8114,33.654946,-84.43542
58023,33.920614,-84.296823
58021,33.930941,-84.294746
58020,33.935857,-84.29406
58022,33.922452,-84.296436
58024,33.919507,-84.297035
58014,33.923107,-84.306376
58013,33.925568,-84.308825
58016,33.919878,-84.305076
58015,33.920786,-84.305375
58012,33.926636,-84.310292
9965,33.8094,-84.2683
9966,33.82615,-84.23111
9967,33.83456,-84.19883
9968,33.82375,-84.14481
11352,33.89836,-84.28342
11169,33.901933,-84.280263
11474,33.90028,-84.281706
11079,33.90295,-84.27902
11402,33.90397,-84.27735
7331,33.91103,-84.26762
47025,33.67268,-84.42641
47026,33.66543,-84.42834
47029,33.68582,-84.4474
47028,33.68209,-84.43551
47030,33.68323,-84.43794
47027,33.68752,-84.45348
8288,33.767083335910776,-84.36243307
11385,33.78348,-84.27657
236,33.77128,-84.39207
253,33.77124,-84.37777
7121621,33.76813,-84.44101
275,33.77124,-84.39898
262,33.77113,-84.36597
255,33.77135,-84.39617
583,33.76814,-84.44099
246,33.77119,-84.37278
245,33.77121,-84.37475
247,33.77118,-84.37177
287,33.771096,-84.365008
11356,33.77567,-84.27065
11360,33.79107,-84.29974
11464,33.788331,-84.323285
11430,33.78721,-84.24691
11361,33.78675,-84.24594
11025,33.79238,-84.28672
11236,33.78981,-84.25269
11465,33.792056,-84.283331
11457,33.789984,-84.318287
11365,33.79263,-84.28131
11363,33.7892,-84.33289
11367,33.79272,-84.09877
7435,33.81771,-84.3121
7436,33.81472,-84.3096
7438,33.81261,-84.29723
7437,33.82223,-84.31637
7439,33.81065,-84.29181
7441,33.81192,-84.27914
7442,33.81091,-84.27557
7440,33.81027,-84.28943
7370,33.82697,-84.32706
7368,33.82559,-84.32287
7369,33.82672,-84.32533
7756,33.79997,-84.19375
11390,33.79134,-84.194974
11461,33.796642,-84.236475
7754,33.7857,-84.23674
11338,33.79575,-84.2364
11480,33.806541,-84.241363
11370,33.919881,-84.305041
8286,33.64294,-84.44599
11476,33.898811,-84.250983
11459,33.896409,-84.250649
11371,33.90086,-84.25115
11372,33.851,-84.24461
11277,33.851247,-84.247144
11375,33.83965,-84.24109
11374,33.85139,-84.24906
11482,33.84944,-84.24458
11203,33.832074,-84.289749
1351150,33.920881,-84.169495
1135154,33.91915441,-84.18826704
1880,33.92081,-84.17446
11376,33.90663,-84.25459
7236,33.91267,-84.26503
11377,33.90485,-84.24632
7067217,33.819396,-84.499042
443,33.772815,-84.341686
12007,33.660198,-84.019623
11378,33.68236,-84.27277
11379,33.67408,-84.26598
7906,33.98322,-84.46249
7067256,33.967562,-84.462736
3151010,33.56498,-84.19679
7799,33.65284,-84.39765
71029,33.60418,-84.47203
71024,33.57305,-84.46845
71022,33.56306,-84.46864
71027,33.59654,-84.46912
71023,33.57911,-84.46955
1351335,33.95645,-84.01782
1351346,33.949,-84.0911
1351343,33.95135,-84.06625
1351347,33.9518,-84.10156
1351341,33.95248,-84.05805
1351340,33.95301,-84.05091
1351339,33.95422,-84.03616
1351348,33.95811,-84.1107
1351334,33.95931,-84.01232
1351344,33.95193,-84.06842
1351345,33.94948,-84.08284
1351337,33.95452,-84.02142
1351342,33.95193,-84.05969
7510,33.857,-84.2077
1135010,33.9521619,-84.16831419
8532,33.63766,-84.00024
7121622,33.77734,-84.476121
9969,33.82429,-84.23576
9970,33.83536,-84.20229
9971,33.82386,-84.15522
9972,33.82302,-84.12386
7067220,33.859753,-84.456914
11505,33.76543,-84.31259
7063073,33.61101944,-84.26988056
7063072,33.61165556,-84.28646944
11441,33.71452,-84.1656
11446,33.71208,-84.16624
11440,33.67857,-84.1784
11445,33.73877,-84.16924
11444,33.69479,-84.17382
11442,33.65412,-84.18812
11380,33.73049,-84.16737
11443,33.70887,-84.16821
11205,33.70099,-84.17191
11381,33.6992,-84.17282
11439,33.68712,-84.17578
11020,33.74757,-84.16539
11449,33.67356,-84.27762
7067266,33.936984,-84.453125
7067267,33.936984,-84.453125
12002,33.656698,-84.020442
11424,33.84549,-84.25071
377,33.76992,-84.37297
378,33.7663,-84.37342
117,33.7537,-84.39028
81,33.75498,-84.38928
101,33.7544,-84.38971
61,33.75788,-84.38763
276,33.76739,-84.3854
76,33.75566,-84.38885
60,33.75845,-84.38761
51,33.75714,-84.3861
33,33.76223,-84.38602
41,33.76097,-84.38605
48,33.75842,-84.38607
45,33.75969,-84.38606
477,33.86401,-84.35794
1351132,33.940152,-84.249004
268,33.78319,-84.38386
264,33.79067,-84.38516
274,33.78658,-84.38311
27,33.7631,-84.38692
32,33.76228,-84.38751
269,33.78078,-84.38409
271,33.77852,-84.38432
270,33.77953,-84.38422
263,33.79252,-84.38637
40,33.76097,-84.38757
266,33.78846,-84.3839
44,33.75971,-84.38759
272,33.76828,-84.38529
40,33.76097,-84.38757
267,33.78432,-84.38307
265,33.78962,-84.38446
7122060,33.785447,-84.383021
258,33.77615,-84.38454
257,33.77737,-84.38443
261,33.77227,-84.38489
260,33.77369,-84.3848
259,33.77492,-84.38466
383,33.87421,-84.35786
66,33.75627,-84.38851
8186,33.92213,-84.34548
8185,33.92059,-84.345468
8188,33.92551,-84.34527
8184,33.91887,-84.34504
8187,33.9234,-84.34534
82011,33.917772,-84.345811
8190,33.92735,-84.34371
8191,33.92798,-84.34511
8192,33.92933,-84.34669
8189,33.92702,-84.34152
8126,33.91291,-84.3391
80007,33.74843607148822,-84.47391131
134,33.83701,-84.37634
107,33.83704,-84.37112
483,33.7263,-84.3685
7063146,33.61515,-84.35766
7081,33.85564,-84.36106
7080,33.85416,-84.36432
229,33.77128,-84.38189
43,33.76093,-84.38214
235,33.79166,-84.37423
53,33.75712,-84.38226
228,33.76751,-84.38203
47,33.75967,-84.38218
230,33.77594,-84.38146
232,33.77953,-84.3811
50,33.75838,-84.38222
233,33.7818,-84.38049
35,33.76221,-84.3821
211,33.78648,-84.37813
227,33.76555,-84.38206
230,33.77594,-84.38146
234,33.78426,-84.3789
7063130,33.603359,-84.355292
1351106,33.976592,-84.163267
1708,33.91127,-84.11396
1135064,33.95172487,-84.12962206
1709,33.90829,-84.11217
1135254,33.94378089,-84.12416169
1899,33.95887,-84.13458
1135346,33.93245,-84.12014528
120017,33.75593,-84.017547
1135347,33.92978821,-84.11771554
1135307,33.99086137,-84.16083228
1930,33.95438,-84.13145
1135314,33.99615368,-84.16236736
1135065,33.95278039,-84.1303635
1919,33.91899,-84.11362
1135343,33.96259434,-84.1375842
1135344,33.96084461,-84.1358779
1135345,33.936938,-84.1207571
1351391,33.95694742,-84.13321453
1351390,33.95529479,-84.13208178
1927,33.94973,-84.12823
1135155,33.94737634,-84.12667593
1135347,33.92978821,-84.11771554
1135591,33.98566,-84.1594248
1135144,33.96390184,-84.1395806
1135342,33.96618339,-84.14231086
1135321,33.97234619,-84.14956878
1920,33.92477,-84.11391
11517,33.893142,-84.233653
11460,33.901768,-84.244377
11384,33.884,-84.22041
11019,33.90622,-84.24659
11397,33.896994,-84.242541
11458,33.900538,-84.243901
11900,33.7206,-84.36075
205,33.77242,-84.38884
7800,33.65145,-84.39452
7121612,33.652864,-84.397676
123,33.75251,-84.39011
344,33.707165,-84.397346
423,33.712151,-84.393509
421,33.70517,-84.39885
337,33.727406,-84.393143
422,33.70873,-84.39353
327,33.702614,-84.398964
328,33.738056,-84.3946
325,33.71416,-84.39347
326,33.71845,-84.39346
80005,33.74457,-84.39448
7928,33.74191,-84.39246
7063028,33.612256,-84.299514
11462,33.707202,-84.224046
11242,33.71109,-84.259
11452,33.708265,-84.234646
488,33.737431,-84.389413
355,33.736885,-84.390846
468,33.736575,-84.404765
18,33.76418,-84.38059
16,33.76434,-84.38416
15,33.76456,-84.38575
381,33.76395,-84.36781
17,33.7642,-84.38208
19,33.76411,-84.37789
379,33.76399,-84.37373
382,33.76133,-84.36792
11415,33.78662,-84.21801
11333,33.80158,-84.22029
402,33.73701,-84.40163
351,33.73694,-84.39714
352,33.73682,-84.3948
286,33.736893,-84.387886
11211,33.7598,-84.17561
11417,33.74899,-84.14934
11416,33.76376,-84.22326
11438,33.75596,-84.16544
11413,33.76361,-84.22859
7063075,33.59736,-84.25982
7063132,33.599119,-84.321188
7063074,33.5906,-84.2785
7063131,33.595831,-84.313488
1135159,33.88754876,-84.09208073
1135224,33.8867802,-84.09364004
1135220,33.88437356,-84.09985999
11448,33.674293,-84.258316
48017,33.63464,-84.46799
48019,33.62871,-84.4477
48018,33.62998,-84.45151
48024,33.62957,-84.45538
1758,33.963556,-84.037119
1759,33.960623,-84.035874
1760,33.958662,-84.034467
1351338,33.95324,-84.02663
1135152,33.958662,-84.034467
1351338,33.95324,-84.02663
1135150,33.90829790481011,-84.18323657
58025,33.957015,-84.335884
7089006,33.977596,-84.341193
7067255,33.968935,-84.481386
3151024,33.50872,-84.22874
3151015,33.52412,-84.23047
11395,33.787661,-84.156173
1707,33.88561,-84.16612
1351380,33.81006,-84.09779
1351378,33.81725,-84.1064
1135295,33.88561,-84.16612
1351379,33.8167,-84.10492
1351371,33.82567,-84.12357
11420,33.78579,-84.11864
11406,33.785602,-84.10538
7755,33.78677,-84.23219
11418,33.78635,-84.20361
11366,33.7851,-84.10213
11408,33.78614,-84.1104
11407,33.79039,-84.17183
11431,33.78669,-84.16283
11419,33.7848,-84.12859
11246,33.78709,-84.21283
71048,33.62217,-84.49942
71049,33.62286,-84.49213
48015,33.64135,-84.45628
48014,33.643,-84.45433
7063133,33.555716,-84.401115
7063147,33.5557,-84.40109
7121616,33.850679,-84.356601
7454,33.85188,-84.35792
7453,33.85066,-84.35666
11515,33.76927,-84.28614
7063134,33.637882,-84.402783
7942,33.72918,-84.19521
1902,33.96372,-84.1313
1891,33.9402,-84.16755
1906,33.96298,-84.12166
1894,33.94997,-84.14957
1897,33.95634,-84.13924
1351163,33.942735,-84.160412
1905,33.96367,-84.12398
1901,33.96187,-84.1323
1351161,33.940185,-84.167515
1895,33.95108,-84.14721
1351162,33.941599,-84.163317
1903,33.9645,-84.12979
1897,33.95634,-84.13924
1911,33.98557,-84.09198
1896,33.9549,-84.14124
1900,33.96009,-84.13293
1893,33.94272,-84.16054
1908,33.9617,-84.11574
1909,33.96508,-84.10757
1913,33.99184,-84.08647
1892,33.94135,-84.16338
1898,33.95787,-84.13676
1904,33.96411,-84.12591
1907,33.96183,-84.11852
11450,33.72098,-84.308
7067254,33.993652,-84.443817
38006,33.86999,-84.29033
38005,33.88006,-84.28689
11216,33.85824,-84.28365
11403,33.86257,-84.28717
7123,33.82507,-84.35941
7121,33.82578,-84.36258
7122,33.82539,-84.36054
7120,33.82587,-84.36575
120021,33.685283,-84.003541
120012,33.68381,-84.061325
120018,33.686166,-84.043833
120014,33.684149,-84.058639
120016,33.6855541,-84.049371
120026,33.689234,-84.021759
8523,33.68288,-84.06431
8527,33.682693,-84.065589
8522,33.68319,-84.06313
1135239,33.90493,-84.20086
1885,33.91351,-84.16381
1675,33.90493,-84.20086
120010,33.66121,-84.049866
120011,33.653055,-84.050044
11471,33.69797,-84.20657
11070,33.67924,-84.195483
11472,33.709357,-84.17374
11317,33.71125,-84.18511
11342,33.71117,-84.18068
11467,33.711267,-84.189653
11166,33.76817,-84.28455
11421,33.76817,-84.10084
11409,33.76979,-84.10252
11023,33.74792,-84.197
11192,33.77256,-84.19403
11466,33.75949,-84.19685
11433,33.74487,-84.1319
334,33.652153,-84.380608
7089004,33.963773,-84.26764
1135210,33.965888,-84.263366
1471,33.968749,-84.255693
1135209,33.968749,-84.255693
175,33.7899,-84.38931
204,33.77588,-84.38881
188,33.79565,-84.38905
195,33.78665,-84.38924
199,33.78445,-84.38921
203,33.77685,-84.38879
201,33.77955,-84.38882
189,33.79331,-84.38914
198,33.76963,-84.38886
190,33.79184,-84.38921
202,33.77805,-84.38878
180,33.76736,-84.38789
7121004,33.78056,-84.388994
7121006,33.775114,-84.388822
7121005,33.773886,-84.388841
7063136,33.61524,-84.37377
1135273,33.85538,-84.01064
7736,33.78833,-84.23235
1725,33.84022,-84.064
7741,33.7999,-84.217
1135257,33.82713,-84.09624
7745,33.8005,-84.19653
7731,33.77784,-84.24198
1135266,33.8538,-84.03329
1723,33.83478,-84.07997
1135261,33.84022,-84.064
1135257,33.82713,-84.09624
1727,33.84435,-84.05539
1730,33.8538,-84.03329
7742,33.8007,-84.21205
7744,33.80058,-84.20158
7023,33.76823,-84.35854
1724,33.83761,-84.06944
1728,33.85138,-84.04407
1714,33.85632,-84.01475
1720,33.82466,-84.10484
7926,33.75935,-84.37835
7735,33.78674,-84.23367
1135268,33.85604,-84.02497
1135269,33.85757,-84.02003
7572,33.77106,-84.29261
7926,33.75935,-84.37835
7735,33.78674,-84.23367
1135260,33.83761,-84.06944
1729,33.85266,-84.03944
7571,33.76971,-84.29651
1135259,33.83478,-84.07997
7927,33.76031,-84.37893
1712,33.85757,-84.02003
1135268,33.85604,-84.02497
7571,33.76971,-84.29651
7733,33.78035,-84.23859
1135264,33.85138,-84.04407
1135271,33.85632,-84.01475
7732,33.77847,-84.24062
7796,33.76018,-84.37209
7730,33.77699,-84.24383
1135264,33.85138,-84.04407
1135256,33.82466,-84.10484
1726,33.84207,-84.0602
1135275,33.85619,-84.00047
7743,33.80107,-84.20614
7738,33.79491,-84.22631
7748,33.80688,-84.186
7740,33.79874,-84.2208
1135265,33.85266,-84.03944
1715,33.85538,-84.01064
7749,33.8105,-84.18188
1719,33.8233,-84.11233
1135265,33.85266,-84.03944
1135255,33.8233,-84.11233
1719,33.8233,-84.11233
1135274,33.85572,-84.00227
1135267,33.85513,-84.0283
7024,33.7711,-84.35947
1135267,33.85513,-84.0283
1711,33.85604,-84.02497
7747,33.80467,-84.18951
7020,33.76912,-84.35253
7746,33.80228,-84.19373
7770,33.7164,-84.12996
7768,33.71977,-84.15479
7771,33.71426,-84.12444
8108,33.75223,-84.23117
7781,33.73682,-84.21682
7772,33.70654,-84.11396
8107,33.75297,-84.23246
7779,33.74721,-84.22236
7778,33.75125,-84.22948
7780,33.74379,-84.21874
7789,33.72736,-84.18645
7788,33.73117,-84.19442
8109,33.72542,-84.18153
7767,33.72294,-84.16702
7787,33.73258,-84.20203
7777,33.75564,-84.2372
7769,33.71755,-84.14577
7890,33.97807,-84.4406
7897,33.96315,-84.49411
7889,33.97807,-84.43718
7882,33.9908,-84.41713
7887,33.98015,-84.43276
7900,33.95845,-84.49938
7899,33.95972,-84.49794
7891,33.97936,-84.46146
7896,33.9659,-84.4917
7881,33.99561,-84.4091
7892,33.97426,-84.47958
7900,33.95845,-84.49938
7935,33.97906,-84.44461
7898,33.9608,-84.49673
7884,33.98529,-84.42442
7886,33.97914,-84.44794
7888,33.98238,-84.4291
7880,33.99825,-84.40748
7883,33.98677,-84.4211
7895,33.9694,-84.48905
1135112,33.967025,-84.015682
1748,33.967025,-84.015682
1351018,33.62998,-84.45151
1135108,33.96836,-84.035357
1757,33.96836,-84.035357
1763,33.9759462,-84.07381423
1765,33.976814,-84.083342
1135103,33.976814,-84.083342
1135116,33.965257,-84.008521
1351014,33.65917,-84.43459
1744,33.965257,-84.008521
1135118,33.958251,-84.000952
1742,33.958251,-84.000952
1747,33.966462,-84.013012
1770,33.977475,-84.093494
1351016,33.96624,-84.01111
1135099,33.976914,-84.090463
1135098,33.977475,-84.093494
1135097,33.977927,-84.096492
1761,33.972407,-84.050646
1772,33.978166,-84.099884
1135114,33.966141,-84.011074
1135107,33.972407,-84.050646
1135113,33.966462,-84.013012
1769,33.976914,-84.090463
1135096,33.978166,-84.099884
1746,33.966141,-84.011074
1351017,33.96762,-84.00551
1135114,33.966141,-84.011074
1756,33.96877,-84.027254
1135109,33.96877,-84.027254
1771,33.977927,-84.096492
1135117,33.962327,-84.006403
1743,33.962327,-84.006403
1351333,33.9604,-84.00461
8068,33.8832,-84.010898
8098,33.773089,-84.050654
8084,33.872779,-84.014291
7465,33.897903,-84.006194
8236,33.72305,-84.09312
8097,33.774392,-84.048452
8070,33.877824,-84.012663
8095,33.803911,-84.04303
8232,33.74891,-84.08338
7395,33.901991,-84.004906
8233,33.74569,-84.08356
8085,33.869466,-84.015322
8091,33.826378,-84.031564
8069,33.879941,-84.011997
8237,33.70224,-84.08861
8086,33.865456,-84.016745
8232,33.74891,-84.08338
7395,33.901991,-84.004906
8233,33.74569,-84.08356
8093,33.813582,-84.041578
1713,33.86044,-84.01887
8231,33.76019,-84.0813
8230,33.77411,-84.07626
7469,33.885802,-84.010077
8235,33.73515,-84.08828
8231,33.76019,-84.0813
8096,33.801713,-84.042446
8234,33.73786,-84.08595
8229,33.77436,-84.07104
8092,33.82115,-84.034125
8090,33.840458,-84.032538
1973,33.91744,-84.00003
7377,33.83663,-84.33659
7307,33.86656,-84.30237
7379,33.84424,-84.32727
7608,33.83207,-84.34197
7378,33.84199,-84.32977
7606,33.8396,-84.33246
7792,33.87881,-84.29206
7418,33.90532,-84.27119
7604,33.84571,-84.32563
7423,33.89173,-84.28487
7427,33.90248,-84.27452
7602,33.88738,-84.28732
7422,33.89642,-84.28198
7424,33.89001,-84.28587
7600,33.89436,-84.28345
7609,33.82838,-84.34617
7601,33.89289,-84.28426
7426,33.88193,-84.29029
7420,33.90133,-84.27596
7381,33.84903,-84.32196
7376,33.83365,-84.34019
7605,33.84298,-84.32867
7603,33.88308,-84.2897
7381,33.84903,-84.32196
7417,33.90338,-84.27338
7309,33.86224,-84.30727
